Post_id,title,author,score,num_comments,category,collected_at
47649117,Someone at BrowserStack Is Leaking Users' Email Address,m_km,97,21,Technology,2026-04-05 18:23:47
47649148,Iguanaworks has closed down. USB Infrared hardware open source maker,ripe,32,2,Worldnews,2026-04-05 18:23:48
47647788,The threat is comfortable drift toward not understanding what you're doing,zaikunzhang,361,266,Worldnews,2026-04-05 18:23:49
47649113,Finnish sauna heat exposure induces stronger immune cell than cytokine responses,Growtika,19,0,Worldnews,2026-04-05 18:23:50
47647455,Talk like caveman,tosh,223,160,Other,2026-04-05 18:23:51
47646843,Lisette a little language inspired by Rust that compiles to Go,jspdown,153,76,Other,2026-04-05 18:23:53
47648048,Friendica – A Decentralized Social Network,janandonly,25,4,Other,2026-04-05 18:23:54
47640728,Show HN: A game where you build a GPU,Jaso1024,834,169,Technology,2026-04-05 18:23:55
47648828,"Eight years of wanting, three months of building with AI",brilee,14,2,Technology,2026-04-05 18:23:55
47648404,Sad Story of My Google Workspace Account Suspension,zenincognito,110,40,Worldnews,2026-04-05 18:23:56
47644406,German implementation of eIDAS will require an Apple/Google account to function,DyslexicAtheist,406,364,Worldnews,2026-04-05 18:23:58
47595695,OpenScreen is an open-source alternative to Screen Studio,jskopek,370,66,Other,2026-04-05 18:23:59
47645432,Introduction to Computer Music (2009) [pdf],luu,184,57,Technology,2026-04-05 18:24:00
47608040,Shared mutable state in Rust (2022),vinhnx,16,3,Other,2026-04-05 18:24:01
47646472,Aegis – open-source FPGA silicon,rosscomputerguy,72,5,Other,2026-04-05 18:24:01
47607408,Scientists Figured Out How Eels Reproduce (2022),thunderbong,59,8,Other,2026-04-05 18:24:02
47648438,Common drug tests lead to tens of thousands wrongful arrests a year,rawgabbit,29,3,Other,2026-04-05 18:24:03
47640875,"LLM Wiki – example of an ""idea file""",tamnd,237,77,Technology,2026-04-05 18:24:04
47648452,Ubuntu now requires more RAM than Windows 11,jnord,101,107,Worldnews,2026-04-05 18:24:05
47642569,How many products does Microsoft have named 'Copilot'?,gpi,717,338,Other,2026-04-05 18:24:06
47598835,Rubysyn: Clarifying Ruby's Syntax and Semantics,petalmind,61,14,Other,2026-04-05 18:24:06
47646504,Show HN: OsintRadar – Curated directory for osint tools,lexalizer,25,4,Entertainment,2026-04-05 18:24:08
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",steeve,60,9,Technology,2026-04-05 18:24:08
47613118,Show HN: I built a small app for FSI German Course,syedmsawaid,43,13,Entertainment,2026-04-05 18:24:09
47644864,"AWS engineer reports PostgreSQL perf halved by Linux 7.0, fix may not be easy",crcastle,352,107,Other,2026-04-05 18:24:10
47639303,"Show HN: I made open source, zero power PCB hackathon badges",kaipereira,125,11,Entertainment,2026-04-05 18:24:11
47645305,Demonstrating Real Time AV2 Decoding on Consumer Laptops,breve,46,10,Other,2026-04-05 18:24:12
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,laszlokorte,113,19,Entertainment,2026-04-05 18:24:12
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",jrandolf,169,83,Technology,2026-04-05 18:24:13
47638810,Components of a Coding Agent,MindGods,266,81,Other,2026-04-05 18:24:14
47639291,The Indie Internet Index – submit your favorite sites,freshman_dev,173,32,Other,2026-04-05 18:24:15
47614532,Ruckus: Racket for iOS,nsm,145,14,Other,2026-04-05 18:24:16
47604887,Electrical transformer manufacturing is throttling the electrified future,toomuchtodo,101,96,Other,2026-04-05 18:24:17
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,naves,453,205,Technology,2026-04-05 18:24:18
47637757,Embarrassingly simple self-distillation improves code generation,Anon84,614,185,Technology,2026-04-05 18:24:19
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,teamchong,155,6,Entertainment,2026-04-05 18:24:20
47646363,Modern Generic SVGA driver for Windows 3.1,userbinator,58,14,Other,2026-04-05 18:24:[phone],"Advice to young people, the lies I tell myself (2024)",mooreds,131,40,Worldnews,2026-04-05 18:24:21
47638075,"The CMS is dead, long live the CMS",taubek,145,92,Other,2026-04-05 18:24:22
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,firloop,1052,801,Technology,2026-04-05 18:24:23
47645025,"Show HN: Contrapunk – Real-time counterpoint harmony from guitar input, in Rust",waveywaves,81,36,Worldnews,2026-04-05 18:24:25
47590230,Costco sued for seeking refunds on tariffs customers paid,AdmiralAsshat,69,59,Technology,2026-04-05 18:24:26
47609117,Ask HN: Is there any interest in a native Qt/C++ Discord client?,txtsd,20,22,Other,2026-04-05 18:24:27
47631118,Artemis II crew take “spectacular” image of Earth,andsoitis,1046,358,Other,2026-04-05 18:24:28
47591367,Breaking Enigma with Index of Coincidence on a Commodore 64,saganus,43,4,Other,2026-04-05 18:24:29
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],throw0101c,11,6,Technology,2026-04-05 18:24:30
47606244,Training mRNA Language Models Across 25 Species for $165,maziyar,143,33,Technology,2026-04-05 18:24:30
47646566,"Unverified: What Practitioners Post About OCR, Agents, and Tables",chelm,18,7,Worldnews,2026-04-05 18:24:31
47641141,IBM 3270 Information Display System: Color and Programmed Symbols (1979) [pdf],hggh,53,12,Other,2026-04-05 18:24:32
47646871,Dynamics of (Not) Being Perceived: Grief and Relief After Leaving Social Media,glovink,18,3,Other,2026-04-05 18:24:33
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",andsoitis,15,3,Worldnews,2026-04-05 18:24:36
47611993,VR Realizes the Cyberspace Metaphor,dryadin,14,14,Science,2026-04-05 18:24:37
47648529,Right to repair: Why the US military can't fix much of its own equipment,scythe,6,4,Technology,2026-04-05 18:24:39
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,eichin,399,253,Technology,2026-04-05 18:24:39
47636435,Emotion concepts and their function in a large language model,dnw,179,179,Worldnews,2026-04-05 18:24:40
47639727,"When legal sports betting surges, so do Americans' financial problems",pseudolus,206,136,Sports,2026-04-05 18:24:43
47637287,Some Unusual Trees,simplegeek,280,82,Worldnews,2026-04-05 18:24:45
47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,ingenika,62,19,Technology,2026-04-05 18:24:46
47645817,How Pope Leo is pushing back on divine justification of war,1659447091,43,30,Worldnews,2026-04-05 18:24:47
47641464,Scientists observe an immune signaling complex forming inside cells,ohjeez,111,7,Worldnews,2026-04-05 18:24:49
47625952,Show HN: I built a frontpage for personal blogs,ramkarthikk,762,191,Entertainment,2026-04-05 18:24:51
47621792,Post Mortem: axios NPM supply chain compromise,JeanMeche,281,134,Technology,2026-04-05 18:24:55
47624645,Show HN: Apfel – The free AI already on your Mac,franze,721,147,Technology,2026-04-05 18:25:01
47604698,Functional programming accelerates agentic feature development,cyrusradfar,50,23,Worldnews,2026-04-05 18:25:03
47633131,"Run Linux containers on Android, no root required",politelemon,212,83,Technology,2026-04-05 18:25:10
47618223,We replaced RAG with a virtual filesystem for our AI documentation assistant,denssumesh,395,148,Technology,2026-04-05 18:25:14
47644934,"Delve claiming that whistleblower was part of a ""targeted cyberattack""",rrvsh,5,2,Technology,2026-04-05 18:25:15
47603657,Artemis II Launch Day Updates,apitman,1093,951,Worldnews,2026-04-05 18:25:16
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",xbmcuser,58,6,Worldnews,2026-04-05 18:25:18
47622616,The Technocracy Movement of the 1930s,lazydogbrownfox,166,135,Technology,2026-04-05 18:25:18
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,detaro,536,182,Entertainment,2026-04-05 18:25:19
47638147,"Show HN: Pluck – Copy any UI from any website, paste it into AI coding tools",bring-shrubbery,17,16,Technology,2026-04-05 18:25:21
47633676,"Extra usage credit for Pro, Max, and Team plans",angst,64,61,Sports,2026-04-05 18:25:24
47629485,A case study in testing with 100+ Claude agents in parallel,thejash,53,46,Science,2026-04-05 18:25:35
47615002,Qwen3.6-Plus: Towards real world agents,pretext,586,208,Worldnews,2026-04-05 18:25:49
47626598,Show HN: ctx – an Agentic Development Environment (ADE),luca-ctx,50,52,Entertainment,2026-04-05 18:25:56
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,Jet_Xu,8,0,Entertainment,2026-04-05 18:25:58
47609564,Steam on Linux Use Skyrocketed Above 5% in March,hkmaxpro,780,365,Sports,2026-04-05 18:26:01
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,MaximilianEmel,189,74,Entertainment,2026-04-05 18:26:06
47646241,Applying machine learning to identify unrecognized Covid-19 deaths in the US,Pxtl,11,7,Worldnews,2026-04-05 18:26:07
47645926,The Spaceballs sequel will be released in April next year,WaitWaitWha,7,0,Science,2026-04-05 18:26:10
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",paberr,11,0,Entertainment,2026-04-05 18:26:12
47637580,Emotion Concepts and Their Function in a Large Language Model,Anon84,15,0,Worldnews,2026-04-05 18:26:25
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",kasparnoor,152,117,Entertainment,2026-04-05 18:26:29
47648177,China Edges Past U.S. in Global Approval Ratings,KnuthIsGod,5,0,Worldnews,2026-04-05 18:26:31
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,slp3r,21,14,Entertainment,2026-04-05 18:26:36
47621438,Show HN: Made a little Artemis II tracker,codingmoh,150,57,Entertainment,2026-04-05 18:26:37
47645240,SpaceX Pushes Back Crucial Starship Test Launch,bookmtn,12,7,Worldnews,2026-04-05 18:26:39
47611721,IBM Announces Strategic Collaboration with Arm,bonzini,281,192,Worldnews,2026-04-05 18:26:41
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,sagirodin,35,23,Entertainment,2026-04-05 18:26:41
47604155,SpaceX files to go public,nutjob2,397,573,Science,2026-04-05 18:26:45
47615756,Renewables reached nearly 50% of global electricity capacity last year,Growtika,295,147,Worldnews,2026-04-05 18:26:46
47645717,Explore union types in C# 15,0x00C0FFEE,11,0,Worldnews,2026-04-05 18:27:00
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",novaRom,898,432,Entertainment,2026-04-05 18:27:09
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,nemoniac,75,4,Entertainment,2026-04-05 18:27:14
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,tjgreen,202,56,Entertainment,2026-04-05 18:27:18
47631648,Automatic Textbook Formalization,tzury,43,17,Entertainment,2026-04-05 18:27:24
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,rdme,113,65,Entertainment,2026-04-05 18:27:26
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),Realman78,39,22,Entertainment,2026-04-05 18:27:37
47632750,Show HN: TinyOS – A minimalist RTOS for Cortex-M written in C,hpscript,100,43,Entertainment,2026-04-05 18:27:57
47588349,GitHub Monaspace Case Study,homebrewer,146,50,Science,2026-04-05 18:28:00
47636820,Show HN: Web Push Notifications for Hacker News,kinlan,5,1,Entertainment,2026-04-05 18:28:05
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),ruevs,40,6,Science,2026-04-05 18:28:13
47624879,Switzerland hosts 'CERN of semiconductor research',teleforce,34,6,Science,2026-04-05 18:29:47
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",Edward9055,12,4,Science,2026-04-05 18:30:44
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,AustinDev,93,17,Science,2026-04-05 18:30:57
47642779,Big Banks Seeking a Piece of SpaceX's IPO Must Subscribe to Elon Musk's Grok,codydh,11,0,Science,2026-04-05 18:31:20
